Product Name,Product Price,Sale Discount,Best Seller Rating,Ship From,Sold By,Rating,Product Description,Number Bought in the Past Month,Category Name,All Available Images
Orient Electric Areva Portable Room Heater | 2000W | Two Heating Modes | Advanced Overheat Protection | Horizontal & Vertical Mount | 1-year replacement warranty by Orient | White,"₹1,499.00","₹1,499.00",4.0 out of 5 stars,N/A,N/A,4.0 out of 5 stars,Orient Electric Areva Portable Room Heater | 2000W | Two Heating Modes | Advanced Overheat Protection | Horizontal & Vertical Mount | 1-year replacement warranty by Orient | White,N/A,bestsellers,"['https://images-eu.ssl-images-amazon.com/images/I/71QfC+NELFL._AC_UL900_SR900,600_.jpg']"
Orpat OEH-1220 2000-Watt Fan Heater (White),"₹1,249.00","₹1,249.00",4.1 out of 5 stars,N/A,N/A,4.1 out of 5 stars,Orpat OEH-1220 2000-Watt Fan Heater (White),N/A,bestsellers,"['https://images-eu.ssl-images-amazon.com/images/I/81Pm1MEvURL._AC_UL900_SR900,600_.jpg']"
"Amazon Brand - Presto! Garbage Bags Medium 180 Count|19 x 21 inches Black , For Dry & Wet waste|30 bags/roll (Pack of 6)",₹326.00,₹326.00,4.4 out of 5 stars,N/A,N/A,4.4 out of 5 stars,"Amazon Brand - Presto! Garbage Bags Medium 180 Count|19 x 21 inches Black , For Dry & Wet waste|30 bags/roll (Pack of 6)",N/A,bestsellers,"['https://images-eu.ssl-images-amazon.com/images/I/71IB+2LNNBL._AC_UL900_SR900,600_.jpg']"
"ATOM Digital Kitchen Food Weighing Scale For Healthy Living, Home Baking, Cooking, Fitness & Balanced Diet. | 1 Year Warranty | 10Kg x 1gms with 2 Batteries Included, SF400/A121, Color May vary",₹199.00,₹199.00,3.9 out of 5 stars,N/A,N/A,3.9 out of 5 stars,"ATOM Digital Kitchen Food Weighing Scale For Healthy Living, Home Baking, Cooking, Fitness & Balanced Diet. | 1 Year Warranty | 10Kg x 1gms with 2 Batteries Included, SF400/A121, Color May vary",N/A,bestsellers,"['https://images-eu.ssl-images-amazon.com/images/I/51Jp1JZdU-L._AC_UL900_SR900,600_.jpg']"
Ezee Black Garbage Bags for Dustbin | 90 Pcs | Medium 19 X 21 Inches | 30 Pcs x Pack of 3,₹159.00,₹159.00,4.2 out of 5 stars,N/A,N/A,4.2 out of 5 stars,Ezee Black Garbage Bags for Dustbin | 90 Pcs | Medium 19 X 21 Inches | 30 Pcs x Pack of 3,N/A,bestsellers,"['https://images-eu.ssl-images-amazon.com/images/I/71erHCKJ3WL._AC_UL900_SR900,600_.jpg']"
One94Store 3D Deer Crystal Globe Lamp Creative Engraved Crystal Ball Night Light USB Table LED Wooden Crystal Ball for Home Office Decoration Birthday Gift Adults (Deer 6cm)(Warm White),₹299.00,₹299.00,4.0 out of 5 stars,N/A,N/A,4.0 out of 5 stars,One94Store 3D Deer Crystal Globe Lamp Creative Engraved Crystal Ball Night Light USB Table LED Wooden Crystal Ball for Home Office Decoration Birthday Gift Adults (Deer 6cm)(Warm White),N/A,bestsellers,"['https://images-eu.ssl-images-amazon.com/images/I/61vihvwHdBL._AC_UL900_SR900,600_.jpg']"
"Pigeon by Stovekraft Amaze Plus Electric Kettle (14289) with Stainless Steel Body, 1.5 litre, used for boiling Water, making tea and coffee, instant noodles, soup etc. (Silver)",₹599.00,₹599.00,3.9 out of 5 stars,N/A,N/A,3.9 out of 5 stars,"Pigeon by Stovekraft Amaze Plus Electric Kettle (14289) with Stainless Steel Body, 1.5 litre, used for boiling Water, making tea and coffee, instant noodles, soup etc. (Silver)",N/A,bestsellers,"['https://images-eu.ssl-images-amazon.com/images/I/51DGcy8eBCL._AC_UL900_SR900,600_.jpg']"
"AGARO Elite Lint Remover With Power Cord for Woollen Sweaters, Blankets, Jackets/Burr Remover Pill Remover from Carpets, Curtains",₹379.00,₹379.00,4.3 out of 5 stars,N/A,N/A,4.3 out of 5 stars,"AGARO Elite Lint Remover With Power Cord for Woollen Sweaters, Blankets, Jackets/Burr Remover Pill Remover from Carpets, Curtains",N/A,bestsellers,"['https://images-eu.ssl-images-amazon.com/images/I/712Rc9YYmCL._AC_UL900_SR900,600_.jpg']"
"Zulaxy Photo Frame Hooks for Wall Without Drilling, 10 Pack Self Adhesive Hooks for Wall Heavy Duty Strong Nail Free for Hanging Photo Frame (Hanging Hook, Transparent) Stainless Steel",₹274.00,₹274.00,3.8 out of 5 stars,N/A,N/A,3.8 out of 5 stars,"Zulaxy Photo Frame Hooks for Wall Without Drilling, 10 Pack Self Adhesive Hooks for Wall Heavy Duty Strong Nail Free for Hanging Photo Frame (Hanging Hook, Transparent) Stainless Steel",N/A,bestsellers,"['https://images-eu.ssl-images-amazon.com/images/I/61uaI9IfRUL._AC_UL900_SR900,600_.jpg']"
"MILTON Aura 1000 Thermosteel Bottle, 1050 ml Water Bottles, 24 Hours Hot and Cold, Easy to Carry, Easy Grip, Rust Proof, Tea, Coffee, Office, Travel Bottle, Black",₹932.00,₹932.00,4.3 out of 5 stars,N/A,N/A,4.3 out of 5 stars,"MILTON Aura 1000 Thermosteel Bottle, 1050 ml Water Bottles, 24 Hours Hot and Cold, Easy to Carry, Easy Grip, Rust Proof, Tea, Coffee, Office, Travel Bottle, Black",N/A,bestsellers,"['https://images-eu.ssl-images-amazon.com/images/I/51-NKrTs99L._AC_UL900_SR900,600_.jpg']"
"Milton Thermosteel Flip Lid Flask, 1000 milliliters, Silver",₹964.00,₹964.00,4.2 out of 5 stars,N/A,N/A,4.2 out of 5 stars,"Milton Thermosteel Flip Lid Flask, 1000 milliliters, Silver",N/A,bestsellers,"['https://images-eu.ssl-images-amazon.com/images/I/81jAcDybJPL._AC_UL900_SR900,600_.jpg']"
"Amazon Brand - Presto! Garbage Bags Large 90 Count|24 x 32 Inches Black , For Dry & Wet waste|15 bags/roll (Pack of 6)",₹325.00,₹325.00,4.3 out of 5 stars,N/A,N/A,4.3 out of 5 stars,"Amazon Brand - Presto! Garbage Bags Large 90 Count|24 x 32 Inches Black , For Dry & Wet waste|15 bags/roll (Pack of 6)",N/A,bestsellers,"['https://images-eu.ssl-images-amazon.com/images/I/71TZMvymzgL._AC_UL900_SR900,600_.jpg']"
"HomeStrap Set Of 6 Non-Woven Printed Saree Cover/Cloth Storage/Wardrobe Organizer For Clothes With Transparent Window(Grey)(Shark Tank Featured),45 Cm,22 Cm",₹349.00,₹349.00,4.0 out of 5 stars,N/A,N/A,4.0 out of 5 stars,"HomeStrap Set Of 6 Non-Woven Printed Saree Cover/Cloth Storage/Wardrobe Organizer For Clothes With Transparent Window(Grey)(Shark Tank Featured),45 Cm,22 Cm",N/A,bestsellers,"['https://images-eu.ssl-images-amazon.com/images/I/71zjvUApaRL._AC_UL900_SR900,600_.jpg']"
Indian Karigar Santa Cap Plush Fur Christmas Cap Unisex Santa Hat for Adult & Kids Comfortable Soft Free Size Santa Clause Hat Cap Christmas Decorations Items Christmas Decor Santa Caps Set of 1 Red,₹179.00,₹179.00,3.9 out of 5 stars,N/A,N/A,3.9 out of 5 stars,Indian Karigar Santa Cap Plush Fur Christmas Cap Unisex Santa Hat for Adult & Kids Comfortable Soft Free Size Santa Clause Hat Cap Christmas Decorations Items Christmas Decor Santa Caps Set of 1 Red,N/A,bestsellers,"['https://images-eu.ssl-images-amazon.com/images/I/61w+c4AblWL._AC_UL900_SR900,600_.jpg']"
"Wakefit 100% Waterproof Premium Cotton Mattress Protector | Breathable and Hypoallergenic Ultra Soft Fitted Bed Protector 78""x72"" - King, Grey","₹1,048.00","₹1,048.00",4.3 out of 5 stars,N/A,N/A,4.3 out of 5 stars,"Wakefit 100% Waterproof Premium Cotton Mattress Protector | Breathable and Hypoallergenic Ultra Soft Fitted Bed Protector 78""x72"" - King, Grey",N/A,bestsellers,"['https://images-eu.ssl-images-amazon.com/images/I/61sRf7oDELL._AC_UL900_SR900,600_.jpg']"
"Misamo Enterprise PVC Wall Hooks, Pack of 15, Transparent",₹189.00,₹189.00,4.1 out of 5 stars,N/A,N/A,4.1 out of 5 stars,"Misamo Enterprise PVC Wall Hooks, Pack of 15, Transparent",N/A,bestsellers,"['https://images-eu.ssl-images-amazon.com/images/I/61ihAmUosAL._AC_UL900_SR900,600_.jpg']"
Bajaj Immersion 1500 Watts Water Heater Rod | Nickel Plated Heating| Copper | ISI Certified | 2 Years Warranty | Silver,₹599.00,₹599.00,4.1 out of 5 stars,N/A,N/A,4.1 out of 5 stars,Bajaj Immersion 1500 Watts Water Heater Rod | Nickel Plated Heating| Copper | ISI Certified | 2 Years Warranty | Silver,N/A,bestsellers,"['https://images-eu.ssl-images-amazon.com/images/I/51LHdd3h33L._AC_UL900_SR900,600_.jpg']"
Shalimar Premium Garbage Bags (Lavender Fragrance) Size 19 X 21 Inches (Medium) 120 Bags (4 Rolls) Dustbin Bag/Trash Bag - Black Color,₹299.00,₹299.00,4.5 out of 5 stars,N/A,N/A,4.5 out of 5 stars,Shalimar Premium Garbage Bags (Lavender Fragrance) Size 19 X 21 Inches (Medium) 120 Bags (4 Rolls) Dustbin Bag/Trash Bag - Black Color,N/A,bestsellers,"['https://images-eu.ssl-images-amazon.com/images/I/71lXH8K7D9L._AC_UL900_SR900,600_.jpg']"
"Desidiya® 2.5m Reindeer LED Curtain String Lights - 8 Flashing Modes, Warm White Festive Window Curtain Lights for Christmas Décor and Holiday Ambiance",₹599.00,₹599.00,3.9 out of 5 stars,N/A,N/A,3.9 out of 5 stars,"Desidiya® 2.5m Reindeer LED Curtain String Lights - 8 Flashing Modes, Warm White Festive Window Curtain Lights for Christmas Décor and Holiday Ambiance",N/A,bestsellers,"['https://images-eu.ssl-images-amazon.com/images/I/41ZfcHvAYEL._AC_UL900_SR900,600_.jpg']"
ALOXE Cosmetic Organizer Box Drawers Storage Plastic Stationary Box | Make Up Organiser For Women,₹198.00,₹198.00,4.0 out of 5 stars,N/A,N/A,4.0 out of 5 stars,ALOXE Cosmetic Organizer Box Drawers Storage Plastic Stationary Box | Make Up Organiser For Women,N/A,bestsellers,"['https://images-eu.ssl-images-amazon.com/images/I/71a0mwTxooL._AC_UL900_SR900,600_.jpg']"
"GO WELL Nova Lint Remover, Fabric Brush, Rechargeable, for Woolen Sweaters, Clothes, Shirts, Jackets, Burr Remover, Pill Remover from Carpets, Curtains.",₹399.00,₹399.00,4.8 out of 5 stars,N/A,N/A,4.8 out of 5 stars,"GO WELL Nova Lint Remover, Fabric Brush, Rechargeable, for Woolen Sweaters, Clothes, Shirts, Jackets, Burr Remover, Pill Remover from Carpets, Curtains.",N/A,bestsellers,"['https://images-eu.ssl-images-amazon.com/images/I/51RSusB+ZRL._AC_UL900_SR900,600_.jpg']"
"The Purple Tree Christmas Reindeer LED Curtain Lights -2.5 M (Pack of 1) Warm White, Lights for Christmas, Christmas Lights, Led Curtain Light, Festive Light,",₹549.00,₹549.00,4.1 out of 5 stars,N/A,N/A,4.1 out of 5 stars,"The Purple Tree Christmas Reindeer LED Curtain Lights -2.5 M (Pack of 1) Warm White, Lights for Christmas, Christmas Lights, Led Curtain Light, Festive Light,",N/A,bestsellers,"['https://images-eu.ssl-images-amazon.com/images/I/51M+quNX+tL._AC_UL900_SR900,600_.jpg']"
"Milton Euroline Go Electro 2.0 Stainless Steel Electric Kettle, 1 Piece, 2 Litre, Silver, Power Indicator, 1500 Watts, Auto Cut-off, Detachable 360 Degree Connector, Boiler for Water, Instant Noodles",₹799.00,₹799.00,3.9 out of 5 stars,N/A,N/A,3.9 out of 5 stars,"Milton Euroline Go Electro 2.0 Stainless Steel Electric Kettle, 1 Piece, 2 Litre, Silver, Power Indicator, 1500 Watts, Auto Cut-off, Detachable 360 Degree Connector, Boiler for Water, Instant Noodles",N/A,bestsellers,"['https://images-eu.ssl-images-amazon.com/images/I/61RxcY0R52S._AC_UL900_SR900,600_.jpg']"
"Trance 100% Waterproof Premium Cotton Feel Mattress Protector King Size, 78x72 Inches | Breathable and Hypoallergenic Ultra Soft Fitted Bed Protector Cover (78""x72"" Fits Upto 10 Inches - King, Grey",₹669.00,₹669.00,4.2 out of 5 stars,N/A,N/A,4.2 out of 5 stars,"Trance 100% Waterproof Premium Cotton Feel Mattress Protector King Size, 78x72 Inches | Breathable and Hypoallergenic Ultra Soft Fitted Bed Protector Cover (78""x72"" Fits Upto 10 Inches - King, Grey",N/A,bestsellers,"['https://images-eu.ssl-images-amazon.com/images/I/51o4CGytTBL._AC_UL900_SR900,600_.jpg']"
Amazon Basics Electric Egg Boiler | 3 Boiling Modes | Automatic Operation | Overheat Protection|75ml|Plastic|White,₹369.00,₹369.00,4.0 out of 5 stars,N/A,N/A,4.0 out of 5 stars,Amazon Basics Electric Egg Boiler | 3 Boiling Modes | Automatic Operation | Overheat Protection|75ml|Plastic|White,N/A,bestsellers,"['https://images-eu.ssl-images-amazon.com/images/I/71tIWqrBr6L._AC_UL900_SR900,600_.jpg']"
"Pigeon 1.5 litre Hot Kettle and Stainless Steel Water Bottle Combo used for boiling Water, Making Tea and Coffee, Instant Noodles, Soup with Auto Shut- off Feature",₹699.00,₹699.00,3.7 out of 5 stars,N/A,N/A,3.7 out of 5 stars,"Pigeon 1.5 litre Hot Kettle and Stainless Steel Water Bottle Combo used for boiling Water, Making Tea and Coffee, Instant Noodles, Soup with Auto Shut- off Feature",N/A,bestsellers,"['https://images-eu.ssl-images-amazon.com/images/I/510sIxSnACL._AC_UL900_SR900,600_.jpg']"
"nutripro Copper Juicer Mixer Grinder - Smoothie Maker - 500 Watts (3 Jars, Silver) - 2 Year Warranty","₹1,799.00","₹1,799.00",4.2 out of 5 stars,N/A,N/A,4.2 out of 5 stars,"nutripro Copper Juicer Mixer Grinder - Smoothie Maker - 500 Watts (3 Jars, Silver) - 2 Year Warranty",N/A,bestsellers,"['https://images-eu.ssl-images-amazon.com/images/I/7152-mn8mKL._AC_UL900_SR900,600_.jpg']"
"Desidiya 12 Stars 138 Led Curtain String Lights Window Curtain Lights with 8 Flashing Modes Decoration for Christmas, Wedding, Party, Home, Patio Lawn Warm White (138 Led-Star, Copper, Pack of 1)",₹399.00,₹399.00,3.9 out of 5 stars,N/A,N/A,3.9 out of 5 stars,"Desidiya 12 Stars 138 Led Curtain String Lights Window Curtain Lights with 8 Flashing Modes Decoration for Christmas, Wedding, Party, Home, Patio Lawn Warm White (138 Led-Star, Copper, Pack of 1)",N/A,bestsellers,"['https://images-eu.ssl-images-amazon.com/images/I/51M-0OzscIL._AC_UL900_SR900,600_.jpg']"
DRUNKEN Slipper For Men and Women Flip Flops Hotel Spa Massage Chappal Bedroom Carpet Slippers Sandal,₹284.00,₹284.00,3.3 out of 5 stars,N/A,N/A,3.3 out of 5 stars,DRUNKEN Slipper For Men and Women Flip Flops Hotel Spa Massage Chappal Bedroom Carpet Slippers Sandal,N/A,bestsellers,"['https://images-eu.ssl-images-amazon.com/images/I/91T-1TJrVQL._AC_UL900_SR900,600_.jpg']"
ASIAN Men's Wonder-13 Sports Running Shoes…,₹549.00,₹549.00,3.9 out of 5 stars,N/A,N/A,3.9 out of 5 stars,ASIAN Men's Wonder-13 Sports Running Shoes…,N/A,bestsellers,"['https://images-eu.ssl-images-amazon.com/images/I/61utX8kBDlL._AC_UL900_SR900,600_.jpg']"
Sparx Men's Slippers,₹250.00,₹250.00,4.1 out of 5 stars,N/A,N/A,4.1 out of 5 stars,Sparx Men's Slippers,N/A,bestsellers,"['https://images-eu.ssl-images-amazon.com/images/I/71-JrD05RaL._AC_UL900_SR900,600_.jpg']"
DOCTOR EXTRA SOFT Doctor Ortho Slippers for Women.,₹399.00,₹399.00,4.0 out of 5 stars,N/A,N/A,4.0 out of 5 stars,DOCTOR EXTRA SOFT Doctor Ortho Slippers for Women.,N/A,bestsellers,"['https://images-eu.ssl-images-amazon.com/images/I/51dMc66bcZL._AC_UL900_SR900,600_.jpg']"
"AIRSON AL-5 Slipper for Women | Orthopedic, Diabetic, Pregnancy | Soft Doctor Anti-Skid Slipper for Women |Slides, Flip-Flops, Slippers, Chappals | For Ladies and Girls",₹329.00,₹329.00,4.1 out of 5 stars,N/A,N/A,4.1 out of 5 stars,"AIRSON AL-5 Slipper for Women | Orthopedic, Diabetic, Pregnancy | Soft Doctor Anti-Skid Slipper for Women |Slides, Flip-Flops, Slippers, Chappals | For Ladies and Girls",N/A,bestsellers,"['https://images-eu.ssl-images-amazon.com/images/I/61FNHdi4cxL._AC_UL900_SR900,600_.jpg']"
DOCTOR HEALTH SUPER SOFT Women's Flip-Flops Slippers | Flip-Flops | Women's & Girl's Slippers | Comfortable & Lightweight | Soft Foot Massager | All Day Wear Flip-Flops Slipper,₹699.00,₹699.00,4.0 out of 5 stars,N/A,N/A,4.0 out of 5 stars,DOCTOR HEALTH SUPER SOFT Women's Flip-Flops Slippers | Flip-Flops | Women's & Girl's Slippers | Comfortable & Lightweight | Soft Foot Massager | All Day Wear Flip-Flops Slipper,N/A,bestsellers,"['https://images-eu.ssl-images-amazon.com/images/I/613HiuDRcfL._AC_UL900_SR900,600_.jpg']"
DOCTOR EXTRA SOFT Doctor Slippers for Women Orthopedic Diabetic Pregnancy Non Slip Lightweight Comfortable Flat Casual Stylish Dr Chappals and House Flip flops For Ladies and Girl’s D-22,₹349.00,₹349.00,4.1 out of 5 stars,N/A,N/A,4.1 out of 5 stars,DOCTOR EXTRA SOFT Doctor Slippers for Women Orthopedic Diabetic Pregnancy Non Slip Lightweight Comfortable Flat Casual Stylish Dr Chappals and House Flip flops For Ladies and Girl’s D-22,N/A,bestsellers,"['https://images-eu.ssl-images-amazon.com/images/I/61gk1cLQ-9L._AC_UL900_SR900,600_.jpg']"
FLITE Men's Flip Flops Thong Slippers,₹219.00,₹219.00,3.9 out of 5 stars,N/A,N/A,3.9 out of 5 stars,FLITE Men's Flip Flops Thong Slippers,N/A,bestsellers,"['https://images-eu.ssl-images-amazon.com/images/I/71Z9XdlDzjL._AC_UL900_SR900,600_.jpg']"
Lavie Women's Ushawu Small Satchel Bag | Ladies Purse Handbag,₹898.00,₹898.00,4.0 out of 5 stars,N/A,N/A,4.0 out of 5 stars,Lavie Women's Ushawu Small Satchel Bag | Ladies Purse Handbag,N/A,bestsellers,"['https://images-eu.ssl-images-amazon.com/images/I/81SRDNUx+kL._AC_UL900_SR900,600_.jpg']"
Dr.Ortho Orthopedic Slippers | Acupressure Slippers | Flip-Flops | For Men & Women's Slippers,₹379.00,₹379.00,4.1 out of 5 stars,N/A,N/A,4.1 out of 5 stars,Dr.Ortho Orthopedic Slippers | Acupressure Slippers | Flip-Flops | For Men & Women's Slippers,N/A,bestsellers,"['https://images-eu.ssl-images-amazon.com/images/I/61Jg6IkTfcL._AC_UL900_SR900,600_.jpg']"
Fargo Leatherette Side White Sling Bags For Women's Ladies,₹99.00,₹99.00,3.2 out of 5 stars,N/A,N/A,3.2 out of 5 stars,Fargo Leatherette Side White Sling Bags For Women's Ladies,N/A,bestsellers,"['https://images-eu.ssl-images-amazon.com/images/I/612WOnKLLML._AC_UL900_SR900,600_.jpg']"
"DOCTOR EXTRA SOFT Flexible Memory Foam Women's Shoes for Walking Gym Training,Casual, Sports,Slip-On,Lightweight Lace up Athletics Slipon Running Sneaker for Ladies and Girls",₹854.00,₹854.00,4.0 out of 5 stars,N/A,N/A,4.0 out of 5 stars,"DOCTOR EXTRA SOFT Flexible Memory Foam Women's Shoes for Walking Gym Training,Casual, Sports,Slip-On,Lightweight Lace up Athletics Slipon Running Sneaker for Ladies and Girls",N/A,bestsellers,"['https://images-eu.ssl-images-amazon.com/images/I/61OkTushHbL._AC_UL900_SR900,600_.jpg']"
Campus Men's North Running Shoe,"₹1,199.00","₹1,199.00",3.9 out of 5 stars,N/A,N/A,3.9 out of 5 stars,Campus Men's North Running Shoe,N/A,bestsellers,"['https://images-eu.ssl-images-amazon.com/images/I/71UZLYpHA9L._AC_UL900_SR900,600_.jpg']"
DOCTOR EXTRA SOFT Men's Classic Ultra Soft Sliders/Slippers with Cushion FootBed for Adult | Comfortable & Light Weight | Stylish & Anti-Skid | Waterproof & Everyday Flip Flops for Gents/Boys D-504,₹695.00,₹695.00,4.0 out of 5 stars,N/A,N/A,4.0 out of 5 stars,DOCTOR EXTRA SOFT Men's Classic Ultra Soft Sliders/Slippers with Cushion FootBed for Adult | Comfortable & Light Weight | Stylish & Anti-Skid | Waterproof & Everyday Flip Flops for Gents/Boys D-504,N/A,bestsellers,"['https://images-eu.ssl-images-amazon.com/images/I/61HA3-8XMIL._AC_UL900_SR900,600_.jpg']"
FLITE Women's Fl0366l Slippers,₹174.00,₹174.00,4.0 out of 5 stars,N/A,N/A,4.0 out of 5 stars,FLITE Women's Fl0366l Slippers,N/A,bestsellers,"['https://images-eu.ssl-images-amazon.com/images/I/71Z2rJhL3kL._AC_UL900_SR900,600_.jpg']"
Liberty Boys Gola-schv School Uniform Shoe,₹599.00,₹599.00,3.7 out of 5 stars,N/A,N/A,3.7 out of 5 stars,Liberty Boys Gola-schv School Uniform Shoe,N/A,bestsellers,"['https://images-eu.ssl-images-amazon.com/images/I/51GKXw07rHL._AC_UL900_SR900,600_.jpg']"
Bata 8216 Boss-Grip Black Derby Shoes for Men|Birthday Parties|Family Gatherings|School Performances|Flexible|Other Occasions,₹760.00,₹760.00,3.7 out of 5 stars,N/A,N/A,3.7 out of 5 stars,Bata 8216 Boss-Grip Black Derby Shoes for Men|Birthday Parties|Family Gatherings|School Performances|Flexible|Other Occasions,N/A,bestsellers,"['https://images-eu.ssl-images-amazon.com/images/I/71rYxtbE8SS._AC_UL300_SR300,200_.jpg']"
Lavie Women's Betula Medium Tote Bag | Ladies Purse Handbag,₹868.00,₹868.00,4.1 out of 5 stars,N/A,N/A,4.1 out of 5 stars,Lavie Women's Betula Medium Tote Bag | Ladies Purse Handbag,N/A,bestsellers,"['https://images-eu.ssl-images-amazon.com/images/I/71FgjWcMjTS._AC_UL300_SR300,200_.jpg']"
DOCTOR EXTRA SOFT Womens D-19 slipper,₹399.00,₹399.00,4.0 out of 5 stars,N/A,N/A,4.0 out of 5 stars,DOCTOR EXTRA SOFT Womens D-19 slipper,N/A,bestsellers,"['https://images-eu.ssl-images-amazon.com/images/I/71-bWsEMbXS._AC_UL300_SR300,200_.jpg']"
Bata Women's ORTHO COMFIT LADIES Slippers,₹199.00,₹199.00,4.3 out of 5 stars,N/A,N/A,4.3 out of 5 stars,Bata Women's ORTHO COMFIT LADIES Slippers,N/A,bestsellers,"['https://images-eu.ssl-images-amazon.com/images/I/811kto5K9OL._AC_UL300_SR300,200_.jpg']"
SPARX Mens Sm 675 Walking Shoe,₹799.00,₹799.00,4.1 out of 5 stars,N/A,N/A,4.1 out of 5 stars,SPARX Mens Sm 675 Walking Shoe,N/A,bestsellers,"['https://images-eu.ssl-images-amazon.com/images/I/71MjjKXxiYL._AC_UL300_SR300,200_.jpg']"
